6.05,3.45,4.85,-12.37,-0.45,7.90
5.05,3.42,4.71,-12.54,-0.67,8.32
4.41,3.34,4.50,-12.67,-0.83,8.45
3.94,3.17,4.16,-12.80,-0.97,8.45
3.48,3.02,3.85,-12.93,-1.08,8.45
2.82,2.83,3.47,-13.09,-1.17,8.45
2.30,2.67,3.18,-13.21,-1.20,8.45
1.75,2.48,2.86,-13.32,-1.20,8.45
1.18,2.29,2.49,-13.43,-1.19,8.45
0.32,2.11,2.08,-13.58,-1.16,8.45
-0.37,2.06,1.74,-13.69,-1.13,8.45
-1.09,2.05,1.38,-13.80,-1.10,8.45
-2.00,2.06,0.89,-13.94,-1.05,8.45
-2.70,2.07,0.52,-14.03,-1.00,8.45
-3.42,2.11,0.17,-14.12,-0.95,8.45
-4.18,2.14,-0.21,-14.21,-0.90,8.45
-5.16,2.18,-0.73,-14.31,-0.82,8.45
-5.92,2.20,-1.11,-14.37,-0.76,8.45
-6.64,2.18,-1.53,-14.42,-0.70,8.45
-7.34,2.11,-1.94,-14.46,-0.63,8.45
-8.21,1.98,-2.51,-14.48,-0.52,8.45
-8.77,1.87,-2.98,-14.49,-0.43,8.45
-9.36,1.74,-3.47,-14.49,-0.31,8.45
-9.98,1.62,-4.00,-14.47,-0.17,8.45
-10.87,1.35,-4.68,-14.43,0.06,8.45
-11.69,1.12,-5.23,-14.39,0.24,8.45
-12.57,0.83,-5.73,-14.33,0.41,8.45
-13.44,0.45,-6.19,-14.26,0.58,8.45
-14.65,-0.09,-6.70,-14.13,0.77,8.45
-15.51,-0.50,-7.02,-14.02,0.90,8.45
-16.34,-0.86,-7.37,-13.89,1.01,8.45
-17.03,-1.21,-7.76,-13.74,1.11,8.45
-17.93,-1.57,-8.20,-13.52,1.24,8.45
-18.71,-1.83,-8.38,-13.32,1.34,8.45
-19.55,-2.05,-8.46,-13.12,1.39,8.45
-20.00,-2.25,-8.60,-12.90,1.38,8.34
-20.00,-2.69,-8.75,-12.59,1.35,7.84
-20.00,-2.96,-8.85,-12.34,1.33,7.45
-20.00,-3.20,-8.95,-12.08,1.29,7.04
-20.00,-3.43,-8.94,-11.82,1.24,6.63
-20.00,-3.71,-8.84,-11.46,1.16,6.07
-20.00,-3.95,-8.79,-11.20,1.10,5.63
-20.00,-4.32,-8.72,-10.95,1.02,5.18
-20.00,-4.79,-8.21,-10.65,0.90,4.56
-20.00,-4.90,-7.82,-10.42,0.78,4.09
-20.00,-4.91,-7.51,-10.20,0.64,3.62
-20.00,-4.93,-7.23,-9.98,0.50,3.17
-20.00,-5.00,-6.94,-9.71,0.31,2.57
-20.00,-5.09,-6.69,-9.52,0.18,2.13
-20.00,-5.20,-6.41,-9.35,0.06,1.69
-20.00,-5.26,-6.10,-9.19,-0.04,1.26
-20.00,-5.26,-5.61,-9.00,-0.18,0.71
-20.00,-5.25,-5.17,-8.89,-0.27,0.31
-20.00,-5.22,-4.72,-8.79,-0.37,-0.07
-20.00,-5.18,-4.29,-8.71,-0.47,-0.44
-20.00,-5.17,-3.74,-8.63,-0.61,-0.89
-20.00,-5.22,-3.38,-8.59,-0.69,-1.20
-19.59,-5.27,-3.05,-8.56,-0.77,-1.49
-19.07,-5.35,-2.75,-8.55,-0.83,-1.76
-18.40,-5.53,-2.39,-8.55,-0.88,-2.09
-17.91,-5.66,-2.14,-8.56,-0.90,-2.31
-17.48,-5.77,-1.92,-8.58,-0.91,-2.51
-17.11,-5.84,-1.71,-8.61,-0.91,-2.69
-16.66,-5.89,-1.48,-8.66,-0.90,-2.91
-16.36,-5.93,-1.29,-8.71,-0.90,-3.05
-16.08,-5.94,-1.14,-8.76,-0.89,-3.18
-15.81,-5.92,-1.03,-8.82,-0.89,-3.30
-15.53,-5.86,-0.93,-8.91,-0.90,-3.44
-15.36,-5.81,-0.90,-8.99,-0.91,-3.54
-15.24,-5.74,-0.86,-9.06,-0.92,-3.64
-15.12,-5.69,-0.89,-9.14,-0.95,-3.72
-14.96,-5.71,-0.99,-9.24,-0.98,-3.83
-14.79,-5.83,-1.14,-9.30,-1.01,-3.91










4.06,0.30,1.48,-10.29,0.11,-0.03
4.58,0.56,1.53,-10.32,0.10,0.10
5.01,0.79,1.57,-10.35,0.09,0.22
5.44,1.05,1.62,-10.38,0.08,0.37
5.93,1.30,1.64,-10.41,0.07,0.53
6.64,1.60,1.61,-10.47,0.07,0.78
7.11,1.84,1.57,-10.51,0.08,0.99
7.58,2.06,1.55,-10.55,0.11,1.22
8.01,2.25,1.54,-10.59,0.15,1.45
8.51,2.44,1.52,-10.64,0.21,1.78
8.81,2.52,1.50,-10.68,0.26,2.04
9.04,2.59,1.46,-10.71,0.31,2.29
9.27,2.60,1.46,-10.74,0.35,2.56
9.60,2.59,1.44,-10.78,0.40,2.91
9.80,2.63,1.47,-10.79,0.44,3.17
9.98,2.67,1.57,-10.81,0.47,3.44
10.15,2.72,1.66,-10.82,0.49,3.70
10.33,2.80,1.84,-10.82,0.51,4.07
10.40,2.85,1.94,-10.83,0.52,4.35
10.34,2.93,2.06,-10.83,0.51,4.64
10.15,3.04,2.22,-10.84,0.49,4.94
9.80,3.24,2.44,-10.86,0.43,5.35
9.50,3.38,2.61,-10.89,0.36,5.66
9.16,3.49,2.80,-10.93,0.29,5.97
8.77,3.57,3.01,-10.98,0.21,6.28
8.15,3.61,3.29,-11.07,0.09,6.69
7.62,3.58,3.49,-11.15,-0.02,6.98
7.01,3.51,3.67,-11.23,-0.14,7.28
6.33,3.44,3.84,-11.33,-0.28,7.57
5.42,3.35,4.00,-11.47,-0.49,7.96
4.80,3.29,4.05,-11.58,-0.68,8.25
4.24,3.21,4.02,-11.69,-0.86,8.45
3.58,3.03,3.86,-11.85,-1.10,8.45
3.09,2.88,3.69,-11.98,-1.27,8.45
2.59,2.75,3.57,-12.10,-1.42,8.45
2.06,2.65,3.49,-12.21,-1.54,8.45
1.34,2.50,3.25,-12.36,-1.66,8.45
0.88,2.35,2.97,-12.47,-1.71,8.45
0.45,2.19,2.66,-12.58,-1.74,8.45
-0.05,2.01,2.36,-12.69,-1.73,8.45
-0.80,1.86,1.93,-12.85,-1.66,8.45
-1.45,1.80,1.67,-12.98,-1.58,8.45
-2.15,1.80,1.42,-13.11,-1.48,8.45
-2.85,1.84,1.20,-13.23,-1.36,8.45
-3.78,1.91,0.87,-13.40,-1.19,8.45
-4.46,2.00,0.59,-13.53,-1.05,8.45
-5.16,2.11,0.35,-13.66,-0.91,8.45
-5.86,2.20,0.07,-13.78,-0.77,8.45
-6.75,2.32,-0.33,-13.94,-0.57,8.45
-7.45,2.41,-0.67,-14.06,-0.42,8.45
-8.09,2.50,-1.00,-14.17,-0.26,8.45
-8.71,2.60,-1.34,-14.29,-0.09,8.45
-9.57,2.72,-1.80,-14.44,0.14,8.45
-10.26,2.75,-2.15,-14.54,0.32,8.45
-10.96,2.74,-2.52,-14.63,0.50,8.45
-11.64,2.72,-2.91,-14.71,0.67,8.45
-12.49,2.68,-3.49,-14.81,0.91,8.45
-13.13,2.65,-3.93,-14.86,1.10,8.45
-13.73,2.62,-4.41,-14.90,1.29,8.45
-14.35,2.49,-5.00,-14.91,1.50,8.45
-15.17,2.17,-5.93,-14.88,1.79,8.45
-15.78,1.68,-6.75,-14.84,2.04,8.45
-16.17,1.09,-7.67,-14.76,2.33,8.45
-16.83,0.39,-8.60,-14.66,2.65,8.45
-18.09,-0.69,-9.57,-14.49,3.07,8.45
-19.17,-1.53,-10.16,-14.33,3.32,8.45
-20.00,-2.26,-10.45,-14.14,3.51,8.45
-20.00,-2.91,-10.15,-13.84,3.64,8.45
-20.00,-3.17,-9.84,-13.58,3.60,8.45
-20.00,-3.33,-9.48,-13.29,3.45,7.95
-20.00,-3.50,-9.19,-12.98,3.21,7.38
-20.00,-3.71,-9.03,-12.54,2.79,6.60
-20.00,-3.88,-8.94,-12.21,2.43,6.02
-20.00,-4.04,-8.84,-11.88,2.05,5.42
-20.00,-4.11,-8.71,-11.55,1.66,4.83
-20.00,-4.15,-8.58,-11.11,1.17,4.03
-20.00,-4.15,-8.42,-10.80,0.82,3.43
-20.00,-4.10,-8.19,-10.50,0.50,2.84
-20.00,-3.99,-7.98,-10.22,0.21,2.26
-20.00,-3.88,-7.57,-9.88,-0.15,1.50
-20.00,-3.81,-7.15,-9.66,-0.40,0.95
-20.00,-3.76,-6.71,-9.46,-0.64,0.41
-20.00,-3.71,-6.28,-9.30,-0.87,-0.10
-20.00,-3.71,-5.74,-9.11,-1.15,-0.74
-20.00,-3.74,-5.39,-9.00,-1.34,-1.20
-20.00,-3.83,-5.09,-8.90,-1.50,-1.62
-20.00,-3.96,-4.79,-8.83,-1.64,-2.03
-20.00,-4.14,-4.36,-8.75,-1.77,-2.52
-20.00,-4.27,-4.06,-8.70,-1.85,-2.86
-20.00,-4.40,-3.76,-8.67,-1.91,-3.17
-20.00,-4.64,-3.44,-8.65,-1.96,-3.46
-19.66,-4.95,-2.97,-8.64,-2.01,-3.82
-19.04,-5.05,-2.71,-8.65,-2.01,-4.05
-18.54,-5.08,-2.46,-8.67,-2.00,-4.27
-18.20,-5.06,-2.17,-8.70,-2.01,-4.47
-17.41,-5.09,-2.05,-8.75,-2.04,-4.70
-16.75,-5.11,-1.96,-8.79,-2.02,-4.85
-16.03,-5.16,-1.96,-8.85,-1.99,-4.98
-15.38,-5.18,-1.99,-8.91,-1.91,-5.09
-14.74,-5.09,-2.03,-9.00,-1.79,-5.21










5.59,0.83,0.69,-10.15,-0.05,0.32
5.98,0.96,0.71,-10.18,-0.05,0.56
6.29,1.06,0.68,-10.21,-0.06,0.76
6.64,1.20,0.67,-10.24,-0.06,0.99
7.06,1.36,0.65,-10.27,-0.05,1.23
7.66,1.58,0.59,-10.32,-0.01,1.58
8.05,1.70,0.55,-10.35,0.05,1.85
8.32,1.80,0.55,-10.39,0.13,2.14
8.52,1.87,0.57,-10.42,0.21,2.43
8.69,2.01,0.61,-10.48,0.32,2.83
8.70,2.13,0.70,-10.53,0.41,3.14
8.64,2.24,0.80,-10.58,0.48,3.44
8.55,2.33,0.90,-10.63,0.55,3.74
8.29,2.38,1.07,-10.72,0.63,4.15
8.02,2.40,1.20,-10.78,0.67,4.44
7.69,2.43,1.35,-10.86,0.69,4.74
7.31,2.44,1.49,-10.94,0.70,5.02
6.65,2.39,1.68,-11.05,0.68,5.39
6.14,2.31,1.81,-11.13,0.63,5.66
5.66,2.22,1.91,-11.22,0.57,5.92
5.16,2.12,1.98,-11.31,0.49,6.18
4.43,1.99,2.09,-11.42,0.36,6.50
3.83,1.90,2.17,-11.51,0.25,6.73
3.22,1.78,2.24,-11.59,0.12,6.95
2.63,1.64,2.28,-11.67,-0.03,7.17
1.89,1.43,2.28,-11.78,-0.23,7.44
1.35,1.27,2.26,-11.86,-0.38,7.65
0.88,1.09,2.18,-11.94,-0.53,7.84
0.52,0.88,2.01,-12.02,-0.68,8.03
0.03,0.68,1.79,-12.12,-0.84,8.26
-0.32,0.55,1.64,-12.20,-0.93,8.43
-0.68,0.44,1.49,-12.27,-0.99,8.45
-1.12,0.31,1.22,-12.37,-1.03,8.45
-1.47,0.20,0.99,-12.45,-1.04,8.45
-1.86,0.13,0.79,-12.53,-1.02,8.45
-2.30,0.06,0.61,-12.61,-1.00,8.45
-3.01,-0.00,0.36,-12.72,-0.95,8.45
-3.55,-0.04,0.20,-12.79,-0.92,8.45
-4.13,-0.11,0.03,-12.87,-0.88,8.45
-4.69,-0.19,-0.10,-12.94,-0.85,8.45
-5.38,-0.37,-0.29,-13.03,-0.82,8.45
-5.88,-0.54,-0.46,-13.09,-0.80,8.45
-6.35,-0.70,-0.62,-13.14,-0.78,8.45
-6.74,-0.83,-0.81,-13.19,-0.75,8.45
-7.21,-1.01,-1.04,-13.24,-0.70,8.45
-7.58,-1.15,-1.19,-13.27,-0.65,8.45
-7.97,-1.29,-1.39,-13.29,-0.58,8.45
-8.44,-1.44,-1.63,-13.32,-0.51,8.45
-9.04,-1.61,-1.90,-13.34,-0.40,8.45
-9.49,-1.72,-2.08,-13.36,-0.30,8.45
-9.93,-1.84,-2.30,-13.37,-0.20,8.45
-10.39,-1.96,-2.52,-13.38,-0.09,8.45
-10.93,-2.09,-2.88,-13.38,0.07,8.45
-11.30,-2.18,-3.15,-13.38,0.20,8.45
-11.66,-2.29,-3.47,-13.36,0.34,8.45
-11.96,-2.47,-3.81,-13.34,0.50,8.45
-12.41,-2.72,-4.32,-13.30,0.75,8.45
-12.81,-2.98,-4.71,-13.25,0.95,8.45
-13.21,-3.30,-5.08,-13.20,1.15,8.45
-13.60,-3.65,-5.46,-13.13,1.36,8.45
-14.17,-4.10,-5.98,-13.02,1.65,8.45
-14.57,-4.38,-6.39,-12.92,1.86,8.45
-15.11,-4.71,-6.63,-12.82,2.08,8.26
-15.73,-4.98,-6.74,-12.69,2.27,8.00
-16.57,-5.27,-6.93,-12.51,2.44,7.65
-17.17,-5.45,-7.04,-12.36,2.52,7.37
-17.80,-5.62,-7.00,-12.19,2.56,7.08
-18.56,-5.76,-6.98,-11.96,2.52,6.68
-19.10,-5.79,-6.91,-11.78,2.45,6.37
-19.56,-5.78,-6.90,-11.59,2.33,6.06
-19.92,-5.76,-6.81,-11.41,2.17,5.73
-20.00,-5.71,-6.68,-11.16,1.92,5.28
-20.00,-5.67,-6.56,-10.98,1.71,4.94
-20.00,-5.64,-6.45,-10.80,1.49,4.59
-20.00,-5.67,-6.38,-10.63,1.28,4.24
-20.00,-5.73,-6.36,-10.40,1.01,3.76
-20.00,-5.83,-6.42,-10.23,0.84,3.40
-20.00,-5.97,-6.47,-10.07,0.70,3.03
-20.00,-6.11,-6.50,-9.92,0.60,2.65
-20.00,-6.26,-6.48,-9.73,0.50,2.15
-20.00,-6.34,-6.39,-9.59,0.44,1.78
-20.00,-6.37,-6.27,-9.46,0.38,1.41
-20.00,-6.38,-6.04,-9.33,0.32,1.04
-20.00,-6.35,-5.74,-9.17,0.22,0.56
-20.00,-6.30,-5.45,-9.06,0.13,0.21
-20.00,-6.27,-5.17,-8.97,0.02,-0.14
-20.00,-6.25,-4.92,-8.88,-0.10,-0.47
-20.00,-6.25,-4.61,-8.78,-0.27,-0.90
-19.96,-6.28,-4.37,-8.71,-0.40,-1.22
-19.66,-6.35,-4.21,-8.65,-0.51,-1.52
-19.36,-6.43,-4.05,-8.60,-0.62,-1.82
-18.95,-6.52,-3.87,-8.55,-0.75,-2.20
-18.64,-6.59,-3.75,-8.51,-0.84,-2.48
-18.35,-6.65,-3.60,-8.48,-0.92,-2.74
-18.07,-6.68,-3.43,-8.45,-1.00,-2.99
-17.69,-6.70,-3.26,-8.42,-1.09,-3.32
-17.42,-6.72,-3.14,-8.40,-1.17,-3.55
-17.12,-6.74,-3.02,-8.39,-1.24,-3.77
-16.82,-6.77,-2.90,-8.37,-1.31,-3.98
-16.42,-6.83,-2.75,-8.36,-1.39,-4.25










5.77,1.33,0.41,-10.22,0.13,0.62
6.36,1.49,0.42,-10.23,0.18,0.76
6.92,1.68,0.43,-10.23,0.25,0.92
7.57,2.04,0.52,-10.24,0.37,1.15
7.99,2.26,0.61,-10.25,0.47,1.34
8.29,2.50,0.72,-10.26,0.56,1.55
8.69,2.82,0.86,-10.29,0.67,1.86
9.01,3.04,0.96,-10.32,0.74,2.12
9.30,3.22,1.11,-10.36,0.80,2.38
9.55,3.36,1.25,-10.39,0.85,2.65
9.81,3.49,1.36,-10.44,0.90,3.04
9.94,3.54,1.40,-10.48,0.93,3.34
10.04,3.55,1.44,-10.52,0.95,3.65
10.08,3.56,1.50,-10.57,0.96,3.97
9.99,3.59,1.65,-10.63,0.98,4.39
9.83,3.63,1.78,-10.67,0.99,4.71
9.61,3.68,1.92,-10.72,0.99,5.03
9.32,3.71,2.09,-10.77,0.99,5.33
8.86,3.74,2.33,-10.84,0.98,5.72
8.44,3.73,2.52,-10.89,0.97,6.00
7.93,3.65,2.74,-10.95,0.96,6.26
7.36,3.52,2.95,-11.01,0.93,6.50
6.50,3.22,3.25,-11.09,0.86,6.80
5.81,2.91,3.43,-11.16,0.79,7.02
5.12,2.61,3.61,-11.22,0.70,7.22
4.45,2.32,3.76,-11.30,0.58,7.42
3.60,2.01,3.89,-11.40,0.40,7.66
3.03,1.82,3.98,-11.48,0.25,7.84
2.52,1.68,4.01,-11.57,0.09,8.01
2.02,1.57,4.03,-11.65,-0.06,8.18
1.43,1.29,3.89,-11.77,-0.28,8.40
0.98,1.14,3.79,-11.87,-0.45,8.45
0.48,1.06,3.77,-11.95,-0.61,8.45
-0.08,1.00,3.74,-12.02,-0.76,8.45
-0.82,0.98,3.65,-12.11,-0.94,8.45
-1.39,0.96,3.54,-12.18,-1.08,8.45
-1.95,0.96,3.37,-12.24,-1.22,8.45
-2.72,0.95,3.13,-12.34,-1.39,8.45
-3.29,0.94,2.94,-12.41,-1.52,8.45
-3.83,0.95,2.76,-12.49,-1.63,8.45
-4.30,0.99,2.56,-12.57,-1.74,8.45
-4.96,1.11,2.32,-12.68,-1.83,8.45
-5.41,1.21,2.12,-12.78,-1.87,8.45
-5.84,1.33,1.93,-12.88,-1.89,8.45
-6.20,1.44,1.74,-12.98,-1.87,8.45
-6.61,1.57,1.41,-13.13,-1.79,8.45
-6.92,1.64,1.09,-13.25,-1.68,8.45
-7.24,1.68,0.75,-13.38,-1.52,8.45
-7.60,1.71,0.39,-13.51,-1.34,8.45
-8.18,1.76,-0.12,-13.70,-1.04,8.45
-8.67,1.82,-0.49,-13.85,-0.79,8.45
-9.15,1.86,-0.87,-14.00,-0.53,8.45
-9.76,1.87,-1.26,-14.15,-0.27,8.45
-10.65,1.86,-1.75,-14.33,0.09,8.45
-11.29,1.78,-2.17,-14.45,0.34,8.45
-11.94,1.61,-2.61,-14.55,0.60,8.45
-12.57,1.38,-3.07,-14.62,0.85,8.45
-13.30,0.89,-3.83,-14.67,1.18,8.45
-13.88,0.49,-4.55,-14.67,1.45,8.45
-14.41,-0.04,-5.37,-14.63,1.75,8.45
-15.09,-0.67,-6.20,-14.56,2.06,8.45
-16.03,-1.70,-7.32,-14.42,2.45,8.45
-16.71,-2.56,-8.11,-14.28,2.74,8.45
-17.66,-3.34,-8.76,-14.11,3.01,8.45
-18.75,-4.02,-9.12,-13.91,3.25,8.45
-20.00,-4.83,-9.10,-13.59,3.47,8.45
-20.00,-5.29,-8.93,-13.31,3.53,8.15
-20.00,-5.63,-8.70,-13.01,3.48,7.61
-20.00,-5.86,-8.49,-12.69,3.33,7.05
-20.00,-6.02,-8.25,-12.26,2.99,6.28
-20.00,-6.03,-8.03,-11.94,2.66,5.69
-20.00,-6.00,-7.90,-11.63,2.28,5.10
-20.00,-5.93,-7.53,-11.23,1.73,4.30
-20.00,-5.79,-7.28,-10.94,1.31,3.71
-20.00,-5.63,-7.06,-10.66,0.89,3.12
-20.00,-5.48,-6.90,-10.39,0.49,2.55
-20.00,-5.29,-6.71,-10.07,0.02,1.80
-20.00,-5.16,-6.59,-9.86,-0.29,1.26
-20.00,-5.01,-6.44,-9.67,-0.54,0.74
-20.00,-4.86,-6.27,-9.50,-0.76,0.24
-20.00,-4.73,-5.95,-9.31,-0.98,-0.38
-20.00,-4.67,-5.69,-9.19,-1.11,-0.82
-20.00,-4.67,-5.41,-9.09,-1.22,-1.23
-20.00,-4.69,-5.14,-8.99,-1.30,-1.60
-20.00,-4.80,-4.76,-8.88,-1.38,-2.07
-20.00,-4.89,-4.44,-8.81,-1.42,-2.38
-20.00,-5.01,-4.14,-8.74,-1.45,-2.67
-19.96,-5.13,-3.82,-8.68,-1.46,-2.94
-19.18,-5.30,-3.39,-8.62,-1.47,-3.26
-18.60,-5.42,-3.05,-8.58,-1.46,-3.48
-18.01,-5.53,-2.76,-8.56,-1.44,-3.68
-17.43,-5.62,-2.48,-8.54,-1.42,-3.86
-16.61,-5.75,-2.15,-8.54,-1.38,-4.08
-16.03,-5.83,-1.93,-8.56,-1.35,-4.23
-15.47,-5.89,-1.70,-8.59,-1.31,-4.37
-14.97,-5.96,-1.51,-8.63,-1.26,-4.50
-14.38,-6.08,-1.35,-8.68,-1.21,-4.65
-13.97,-6.17,-1.26,-8.73,-1.17,-4.75
-13.61,-6.25,-1.17,-8.79,-1.14,-4.85
-13.28,-6.36,-1.10,-8.85,-1.12,-4.95










3.64,0.75,1.36,-10.27,0.17,0.08
4.17,0.83,1.41,-10.29,0.17,0.16
4.79,0.95,1.46,-10.31,0.19,0.24
5.40,1.12,1.52,-10.34,0.22,0.35
6.10,1.42,1.64,-10.38,0.29,0.52
6.55,1.68,1.75,-10.42,0.34,0.67
6.94,2.00,1.87,-10.47,0.39,0.85
7.36,2.27,2.02,-10.52,0.43,1.06
8.00,2.63,2.26,-10.59,0.49,1.37
8.48,2.84,2.38,-10.65,0.53,1.62
8.95,3.00,2.49,-10.70,0.59,1.90
9.39,3.11,2.55,-10.76,0.65,2.19
9.79,3.17,2.67,-10.84,0.75,2.59
10.01,3.12,2.74,-10.89,0.82,2.91
10.15,3.08,2.80,-10.95,0.89,3.23
10.19,3.09,2.84,-11.02,0.96,3.55
10.08,3.14,2.87,-11.11,1.03,3.98
9.90,3.21,2.95,-11.19,1.07,4.29
9.69,3.26,2.97,-11.26,1.09,4.59
9.46,3.29,2.96,-11.34,1.11,4.88
9.18,3.32,2.91,-11.45,1.13,5.25
8.92,3.33,2.90,-11.52,1.14,5.51
8.62,3.37,2.89,-11.59,1.16,5.76
8.23,3.40,2.90,-11.67,1.18,5.99
7.50,3.44,2.92,-11.78,1.18,6.28
6.80,3.46,2.95,-11.86,1.16,6.49
5.99,3.34,2.87,-11.95,1.10,6.69
5.25,3.17,2.92,-12.05,0.99,6.89
4.27,3.09,3.07,-12.15,0.82,7.14
3.63,3.00,3.08,-12.22,0.68,7.32
3.08,2.85,3.04,-12.29,0.52,7.48
2.57,2.65,2.99,-12.35,0.36,7.64
1.84,2.37,2.92,-12.42,0.13,7.83
1.29,2.15,2.87,-12.47,-0.05,7.96
0.78,1.93,2.78,-12.51,-0.24,8.10
0.19,1.65,2.65,-12.55,-0.50,8.27
-0.24,1.44,2.48,-12.58,-0.70,8.39
-0.67,1.25,2.30,-12.60,-0.89,8.45
-1.12,1.08,2.14,-12.63,-1.08,8.45
-1.75,0.88,1.93,-12.65,-1.32,8.45
-2.25,0.71,1.78,-12.67,-1.49,8.45
-2.74,0.56,1.61,-12.69,-1.65,8.45
-3.21,0.43,1.43,-12.71,-1.80,8.45
-3.80,0.33,1.18,-12.74,-1.98,8.45
-4.18,0.31,0.96,-12.76,-2.10,8.45
-4.54,0.34,0.71,-12.79,-2.18,8.45
-4.86,0.38,0.44,-12.83,-2.24,8.45
-5.20,0.41,0.12,-12.89,-2.25,8.45
-5.48,0.44,-0.12,-12.95,-2.21,8.45
-5.79,0.46,-0.41,-13.01,-2.14,8.45
-6.14,0.46,-0.70,-13.09,-2.03,8.45
-6.67,0.44,-1.08,-13.20,-1.83,8.45
-7.13,0.43,-1.39,-13.29,-1.66,8.45
-7.64,0.44,-1.68,-13.38,-1.46,8.45
-8.16,0.41,-1.94,-13.48,-1.25,8.45
-8.79,0.39,-2.30,-13.60,-0.96,8.45
-9.28,0.36,-2.54,-13.69,-0.72,8.45
-9.80,0.30,-2.77,-13.76,-0.48,8.45
-10.37,0.21,-3.03,-13.83,-0.23,8.45
-11.18,0.01,-3.43,-13.90,0.08,8.45
-11.82,-0.16,-3.72,-13.93,0.30,8.45
-12.45,-0.35,-3.99,-13.95,0.51,8.45
-13.02,-0.55,-4.29,-13.95,0.70,8.45
-13.69,-0.83,-4.80,-13.93,0.95,8.45
-14.09,-1.05,-5.27,-13.89,1.14,8.45
-14.46,-1.30,-5.81,-13.83,1.34,8.45
-15.16,-1.68,-6.51,-13.72,1.63,8.45
-15.94,-1.99,-6.86,-13.62,1.82,8.45
-16.72,-2.31,-7.12,-13.50,1.96,8.45
-17.42,-2.66,-7.41,-13.36,2.07,8.45
-18.36,-3.13,-7.61,-13.15,2.18,8.30
-19.07,-3.47,-7.72,-12.96,2.22,7.95
-19.61,-3.83,-7.87,-12.76,2.22,7.57
-20.00,-4.17,-8.02,-12.55,2.20,7.17
-20.00,-4.57,-8.24,-12.25,2.14,6.60
-20.00,-4.90,-8.20,-12.01,2.06,6.16
-20.00,-5.19,-8.16,-11.76,1.97,5.70
-20.00,-5.39,-8.10,-11.51,1.84,5.24
-20.00,-5.61,-8.00,-11.16,1.63,4.61
-20.00,-5.74,-7.88,-10.90,1.46,4.14
-20.00,-5.83,-7.73,-10.65,1.26,3.66
-20.00,-5.90,-7.53,-10.40,1.06,3.19
-20.00,-5.96,-7.20,-10.08,0.77,2.56
-20.00,-5.99,-6.96,-9.86,0.55,2.09
-20.00,-6.01,-6.73,-9.64,0.32,1.64
-20.00,-6.00,-6.48,-9.44,0.09,1.19
-20.00,-5.95,-6.17,-9.20,-0.20,0.62
-20.00,-5.88,-5.93,-9.04,-0.39,0.21
-20.00,-5.71,-5.74,-8.90,-0.57,-0.18
-20.00,-5.68,-5.43,-8.77,-0.73,-0.56
-20.00,-5.60,-5.09,-8.61,-0.89,-1.03
-20.00,-5.60,-4.80,-8.51,-0.99,-1.35
-19.78,-5.68,-4.56,-8.43,-1.07,-1.65
-19.27,-5.74,-4.33,-8.35,-1.12,-1.92
-18.60,-5.85,-4.01,-8.26,-1.15,-2.26
-18.06,-5.98,-3.78,-8.19,-1.15,-2.49
-17.58,-6.09,-3.56,-8.14,-1.12,-2.70
-17.16,-6.23,-3.30,-8.10,-1.09,-2.89
-16.67,-6.44,-2.97,-8.06,-1.04,-3.13
-16.36,-6.57,-2.72,-8.04,-1.00,-3.30










3.34,1.95,1.03,-10.15,-0.09,0.56
3.47,1.97,1.07,-10.16,-0.11,0.67
3.66,1.99,1.08,-10.17,-0.15,0.78
4.03,2.04,1.08,-10.19,-0.19,0.93
4.40,2.12,1.05,-10.19,-0.21,1.05
4.83,2.21,1.04,-10.20,-0.21,1.17
5.23,2.30,1.06,-10.22,-0.20,1.29
5.69,2.43,1.15,-10.23,-0.16,1.47
5.94,2.52,1.22,-10.24,-0.13,1.62
6.10,2.62,1.28,-10.26,-0.10,1.77
6.19,2.71,1.34,-10.27,-0.09,1.94
6.26,2.82,1.41,-10.31,-0.08,2.19
6.32,2.86,1.47,-10.33,-0.09,2.39
6.45,2.89,1.46,-10.37,-0.10,2.60
6.61,2.93,1.43,-10.41,-0.09,2.81
6.83,3.00,1.36,-10.46,-0.04,3.09
6.91,3.05,1.33,-10.51,0.02,3.30
6.89,3.08,1.29,-10.56,0.10,3.50
6.76,3.10,1.28,-10.61,0.19,3.71
6.49,3.16,1.28,-10.69,0.31,3.97
6.34,3.19,1.26,-10.75,0.40,4.15
6.22,3.19,1.25,-10.81,0.48,4.33
6.05,3.14,1.28,-10.87,0.56,4.50
5.74,3.10,1.33,-10.95,0.65,4.73
5.41,3.07,1.41,-11.01,0.70,4.90
5.05,3.02,1.50,-11.07,0.71,5.07
4.72,2.94,1.58,-11.13,0.67,5.25
4.42,2.86,1.72,-11.21,0.58,5.49
4.36,2.81,1.85,-11.27,0.48,5.69
4.47,2.79,1.90,-11.32,0.38,5.89
4.77,2.81,1.89,-11.40,0.25,6.16
5.00,2.85,1.86,-11.47,0.17,6.37
5.16,2.90,1.84,-11.53,0.11,6.59
5.24,2.96,1.84,-11.60,0.07,6.82
5.31,3.07,1.87,-11.70,0.02,7.14
5.29,3.16,1.89,-11.78,-0.00,7.39
5.16,3.24,1.96,-11.86,-0.02,7.64
4.84,3.30,2.01,-11.94,-0.04,7.90
